Evento,TimeStamp
on2,0.00
on2,0.02
on2,0.05
on2,0.07
on2,0.10
on1,0.12
on2,0.15
on2,0.16
on2,0.20
on2,0.21
on2,0.23
on2,0.26
on2,0.27
on1,0.31
on2,0.32
on1,0.36
on2,0.37
on2,0.40
on2,0.42
on2,0.45
on2,0.47
on2,0.48
on2,0.51
on2,0.53
on1,0.57
on2,0.58
on1,0.61
on2,0.62
on1,0.66
on2,0.67
on1,0.71
on2,0.72
on2,0.74
on2,0.76
on1,0.77
on2,0.78
on1,0.82
on2,0.83
on1,0.87
on2,0.88
on1,0.92
on2,0.93
on1,0.96
on1,0.98
on2,1.01
on1,1.03
on2,1.06
on1,1.08
on2,1.09
on2,1.11
on1,1.12
on2,1.13
on1,1.17
on2,1.18
on1,1.22
on1,1.24
on2,1.27
on1,1.28
on2,1.32
on1,1.33
on2,1.36
on1,1.38
on2,1.41
on2,1.43
on2,1.46
on2,1.48
on1,1.49
on2,1.52
on1,1.54
on2,1.57
on1,1.59
on2,1.62
on1,1.63
on2,1.67
on2,1.68
on2,1.70
on2,1.72
on2,1.73
on2,1.75
on2,1.78
on2,1.79
on2,1.83
on1,1.84
on2,1.87
on2,1.89
on2,1.92
on2,1.94
on2,1.95
on2,1.99
on2,2.00
on1,2.04
on2,2.05
on1,2.09
on2,2.10
on1,2.13
on2,2.14
on2,2.16
on2,2.18
on2,2.19
on2,2.21
on2,2.22
on1,2.24
on2,2.26
on1,2.29
on2,2.30
on1,2.34
on2,2.35
on1,2.39
on2,2.40
on1,2.44
on1,2.45
on2,2.46
on1,2.48
on1,2.50
on2,2.51
on1,2.55
on2,2.56
on1,2.60
on2,2.61
on1,2.64
on2,2.65
on1,2.69
on2,2.70
on2,2.74
on1,2.75
on2,2.79
on1,2.80
on2,2.84
on1,2.85
on2,2.86
on2,2.88
on1,2.90
on1,2.91
on1,2.95
on1,2.96
on2,2.99
on1,3.01
on2,3.04
on1,3.06
on2,3.09
on1,3.11
on2,3.12
on2,3.14
on1,3.15
on2,3.17
on2,3.19
on1,3.20
on1,3.22
on2,3.23
on1,3.25
on1,3.26
on2,3.30
on1,3.31
on2,3.35
on1,3.36
on2,3.38
on2,3.39
on1,3.41
off,3.41
on2,3.42
on2,3.44
on1,3.46
off,3.46
on2,3.47
on2,3.49
on1,3.51
on2,3.52
on1,3.54
on2,3.55
on2,3.57
on2,3.58
on2,3.60
on1,3.62
off,3.62
on2,3.63
on2,3.65
on1,3.66
off,3.67
on2,3.68
on2,3.70
on1,3.71
off,3.72
on2,3.73
on2,3.74
on1,3.76
on2,3.77
on2,3.79
on1,3.81
on1,3.83
on1,3.84
on1,3.86
on1,3.87
on2,3.88
on2,3.90
on1,3.92
on2,3.93
on2,3.95
on1,3.97
off,3.97
on2,3.98
on2,4.00
on1,4.01
off,4.02
on2,4.03
on2,4.05
on1,4.07
on1,4.08
on2,4.09
on1,4.11
on1,4.13
on1,4.16
on1,4.18
on1,4.21
on1,4.22
on2,4.24
on1,4.26
on1,4.27
on2,4.28
on2,4.30
on1,4.32
on1,4.34
on1,4.37
on1,4.38
on1,4.42
on1,4.43
on1,4.47
on1,4.48
on1,4.51
on1,4.53
on1,4.56
on1,4.58
on1,4.59
on2,4.61
on1,4.62
on1,4.64
on1,4.68
on2,4.69
on3,4.70
on2,4.72
on3,4.74
on3,4.75
on2,4.78
on2,4.79
on2,4.80
off,4.83
on2,4.84
on2,5.60
on2,5.71
on1,5.74
off,5.76
on1,5.79
on2,5.80
on3,5.81
on2,5.81
on2,5.82
off,5.84
on2,5.84
on3,5.85
on2,5.86
on2,5.87
off,5.89
on2,5.90
off,5.94
on2,5.95
on2,6.00
on2,6.71
on1,6.76
on2,6.81
on1,6.86
on2,6.87
on2,6.89
on2,6.90
on2,6.91
on2,6.92
off,6.95
on2,6.96
on2,6.97
on2,6.97
off,7.01
on3,7.02
off,7.74
on2,7.83
on2,7.88
on2,7.93
on1,7.95
on2,7.95
on2,7.97
on3,7.98
on1,7.99
on2,8.00
on2,8.02
on2,8.03
on2,8.04
on2,8.06
on2,8.06
on2,8.08
on2,8.09
off,8.13
on2,8.14
off,8.84
on2,8.89
on2,8.98
on2,9.03
off,9.05
on2,9.06
on2,9.07
off,9.08
off,9.10
on2,9.11
on2,9.12
on3,9.14
on2,9.15
on2,9.15
on2,9.16
off,9.18
on2,9.19
off,9.24
on2,9.96
on2,10.01
on2,10.09
on2,10.10
on2,10.15
on1,10.19
on2,10.21
on2,10.22
on2,10.24
on3,10.25
on2,10.26
on2,10.26
on2,10.27
on2,10.28
on2,10.30
on2,10.30
on2,10.31
off,10.34
on3,10.35
on2,10.36
off,10.41
off,10.44
on2,10.49
on2,11.20
on2,11.28
on2,11.30
on2,11.33
on2,11.35
on2,11.35
on3,11.36
on2,11.39
on2,11.40
on3,11.41
on2,11.42
on2,11.43
off,11.45
on3,11.46
on2,11.47
on2,11.48
off,11.50
on2,11.51
on3,11.52
off,11.55
on2,11.56
on2,12.62
on2,12.67
on2,12.68
on2,12.73
on2,12.78
on1,12.80
on2,12.80
on2,12.82
on2,12.83
on2,12.84
off,13.20
on2,13.25
on2,13.30
on2,13.35
on2,13.36
on1,13.40
on2,13.42
on2,13.43
on2,13.43
off,13.46
on2,13.83
on2,13.86
on2,13.88
on2,13.92
on3,13.94
on2,13.95
on2,13.96
on2,13.97
off,13.99
on2,14.46
on2,14.48
on2,14.49
on2,14.50
on2,14.52
on2,14.52
on2,14.53
off,14.57
on2,14.98
on2,15.00
on1,15.02
on2,15.02
on2,15.04
on2,15.06
on2,15.06
off,15.57
on2,15.61
off,15.63
on2,15.64
on1,15.67
on2,15.69
on2,15.70
off,15.73
on2,15.95
on2,16.01
on2,16.18
on2,16.20
on2,16.21
on2,16.22
on2,16.24
on1,16.25
on3,16.26
on2,16.27
on2,16.28
on3,16.30
on2,16.31
on2,16.32
on2,16.33
off,16.35
on2,16.36
on2,16.81
off,16.83
on1,16.86
on2,16.87
on3,16.88
on2,16.89
on2,16.89
on2,16.91
on2,16.93
on2,16.94
on2,17.33
on2,17.38
on2,17.39
on2,17.41
on2,17.42
on2,17.44
on2,17.45
on3,17.46
on2,17.47
on2,17.48
off,17.50
on2,17.51
on2,17.52
on2,17.91
on2,17.93
on1,17.95
on2,17.98
on2,17.98
on2,17.99
off,18.02
on3,18.03
on2,18.05
off,18.45
on2,18.51
on2,18.56
on2,18.57
on2,18.57
off,18.61
on2,18.61
on2,18.62
on2,18.63
off,19.03
on2,19.08
on2,19.09
on3,19.10
on2,19.11
on1,19.14
on2,19.15
on2,19.16
on3,19.20
on1,19.66
on2,19.70
on3,19.72
on3,19.73
on2,19.74
on2,19.74
off,19.77
on2,19.79
on2,20.13
on2,20.15
on2,20.20
off,20.22
on2,20.22
on2,20.25
on3,20.26
on2,20.27
on2,20.28
off,20.30
on2,20.31
on2,20.32
on2,20.33
off,20.35
on2,20.78
on1,20.80
on2,20.80
on2,20.82
on1,20.83
on2,20.84
off,21.20
on2,21.25
on2,21.33
on2,21.35
on2,21.36
on2,21.39
on2,21.42
on2,21.42
off,21.83
on2,21.88
off,21.90
on2,21.91
on2,21.92
on2,21.93
on2,21.94
on3,21.95
on2,21.96
on2,21.97
off,22.00
on2,22.43
on2,22.45
on2,22.46
off,22.48
on2,22.49
on2,22.50
off,22.52
on3,22.53
on2,22.54
on2,22.55
off,22.94
on2,22.99
on2,23.00
on1,23.02
on2,23.02
on1,23.06
on2,23.06
off,23.52
on2,23.53
on2,23.57
on2,23.58
on1,23.60
on2,23.61
on2,23.64
on2,23.64
off,24.05
on2,24.10
off,24.12
on2,24.13
on2,24.14
on1,24.16
on2,24.17
on2,24.19
on3,24.22
on2,24.64
on2,24.68
on2,24.72
on2,24.74
off,24.75
on2,24.76
on2,24.77
on3,24.79
on2,24.80
on3,24.82
off,25.04
on3,25.12
on2,25.25
on2,25.33
on2,25.35
on2,25.37
on2,25.38
on2,25.38
on2,25.42
on2,25.43
on2,25.88
off,25.90
on1,25.93
on2,25.94
on3,25.95
on2,25.96
on2,25.97
on2,25.98
on2,26.00
on2,26.01
on2,26.46
on2,26.51
off,26.53
on2,26.54
on2,26.55
on2,26.56
on2,26.57
on3,26.58
on2,26.59
on2,26.59
off,26.63
on2,27.03
on2,27.05
on2,27.08
on2,27.10
on2,27.11
on2,27.12
on2,27.14
on2,27.15
on3,27.16
on2,27.17
on2,27.18
off,27.20
on2,27.23
on2,27.71
off,27.73
on1,27.77
on3,27.78
on2,27.78
on2,27.79
on2,27.81
on2,27.81
on2,27.83
on2,27.84
on3,27.88
on2,28.23
on1,28.34
on2,28.35
on2,28.37
on3,28.41
on2,28.41
on2,28.42
on3,28.44
on2,28.45
on3,28.47
off,28.90
on2,28.95
off,28.97
on2,28.98
on1,29.01
on3,29.02
on2,29.03
on2,29.04
off,29.07
on2,29.45
off,29.65
on2,29.70
off,29.75
on1,29.76
on2,29.81
on2,29.83
on2,29.86
on2,29.89
on2,29.90
on2,29.94
on2,29.95
on2,29.97
on1,30.00
off,30.01
on1,30.05
on2,30.06
on2,30.09
off,31.06
on2,31.10
off,31.17
on2,31.23
on2,31.25
on2,31.28
off,31.31
on1,31.33
on2,31.38
on2,31.40
on2,31.40
on2,31.42
on3,31.43
on2,31.44
on2,31.47
on3,31.48
on2,31.50
on1,31.51
on2,31.52
on2,31.56
on2,31.62
off,32.59
off,32.63
on2,32.70
on2,32.74
off,32.78
on3,32.79
on2,32.82
on2,32.83
on3,32.84
on1,32.85
on2,32.88
on2,32.89
on3,32.90
on2,32.92
on2,32.94
on2,32.95
on1,32.99
on2,32.99
on1,33.03
on1,33.10
off,33.94
on2,33.96
off,34.06
on2,34.11
off,34.16
off,34.21
on2,34.24
on2,34.25
on2,34.26
on2,34.30
on2,34.31
on1,34.32
on2,34.35
on3,34.36
off,34.37
on2,34.39
on2,34.40
on2,34.41
on1,34.42
on2,34.43
on2,34.44
on2,34.46
on2,34.47
on2,34.50
on2,34.53
off,35.58
on2,35.64
off,35.69
on2,35.71
on2,35.74
on2,35.77
on2,35.78
on2,35.83
on2,35.85
on2,35.87
on3,35.88
on3,35.89
on2,35.91
on2,35.92
on2,35.93
on3,35.94
on2,35.96
on2,35.97
on2,35.99
on2,36.01
on2,36.02
on3,36.05
on2,36.06
off,36.07
off,36.10
on2,36.11
on2,36.13
on2,37.00
on2,37.05
on2,37.11
off,37.21
on2,37.26
on2,37.31
on2,37.33
on2,37.34
on2,37.37
on2,37.39
on2,37.41
off,37.45
on2,37.46
on2,37.48
off,37.49
on2,37.50
on3,37.52
on2,37.54
on2,37.57
on1,37.61
on2,37.61
on2,37.65
off,38.57
on2,38.63
on2,38.68
off,38.73
on2,38.76
on2,38.81
on3,38.82
on2,38.84
on2,38.86
on2,38.88
on2,38.92
on2,38.93
on2,38.95
on2,38.96
on2,39.01
on1,39.04
on1,39.09
off,39.99
on2,40.04
on2,40.10
off,40.15
off,40.18
on1,40.20
on1,40.22
on2,40.24
on3,40.25
on1,40.26
on2,40.28
on2,40.29
on2,40.31
on2,40.33
on2,40.34
on2,40.35
on2,40.38
on2,40.40
on2,40.44
on2,40.45
on2,40.47
on2,40.49
on3,40.51
on2,40.56
on2,40.59
off,41.57
off,41.62
on2,41.68
on3,41.71
on2,41.73
on2,41.75
on2,41.78
on2,41.81
on2,41.82
on2,41.85
on2,41.86
on2,41.87
on2,41.89
on2,41.92
on2,41.93
on2,41.98
on2,42.02
on2,42.78
off,42.93
on2,42.98
off,43.04
on2,43.09
on2,43.15
on1,43.19
on1,43.21
on2,43.22
on2,43.23
on3,43.24
on2,43.25
on2,43.27
on2,43.28
on2,43.29
on2,43.29
on3,43.31
on1,43.33
on2,43.33
on2,43.34
on3,43.35
on2,43.39
on3,43.40
on2,43.43
on2,43.44
on2,43.45
on2,43.48
on2,43.50
on2,43.51
on2,43.52
on2,43.55
on1,43.83
on1,46.44
on1,50.46
on1,51.48
on1,52.11
off,52.19
on1,52.25
on1,54.45
off,56.10
